fixture_id,fixture_opta_id,gameweek,team_h_id,team_h_opta_id,team_h_name,team_h_short_name,team_a_id,team_a_opta_id,team_a_name,team_a_short_name,team_h_score,team_a_score,kickoff_time,finished,started,team_h_difficulty,team_a_difficulty
1,8986129,1,5,63,HamKam,HAM,15,198,Viking,VIK,2,1,2026-03-14T15:00:00Z,True,True,,
2,8986132,1,9,3,Molde,MOL,10,145,Rosenborg,RBK,2,0,2026-03-14T17:00:00Z,True,True,,
3,8986131,1,7,785,Kristiansund,KBK,3,298,Brann,BRA,3,2,2026-03-15T13:30:00Z,True,True,,
4,8986136,1,1,15,Aalesund,AaFK,8,177,Lillestrøm,LSK,1,3,2026-03-15T16:00:00Z,True,True,,
7,8986130,1,6,306,KFUM Oslo,KFUM,13,261,Start,STA,2,0,2026-03-15T16:00:00Z,True,True,,
6,8986135,1,16,169882,Vålerenga,VIF,11,195,Sandefjord,SAN,1,0,2026-03-15T16:00:00Z,True,True,,
8,8986134,1,14,2,Tromsø,TIL,4,117,Fredrikstad,FFK,4,0,2026-03-15T18:15:00Z,True,True,,
9,8986143,2,13,261,Start,STA,1,15,Aalesund,AaFK,1,1,2026-03-21T15:00:00Z,True,True,,
10,8986144,2,15,198,Viking,VIK,9,3,Molde,MOL,4,1,2026-03-21T17:00:00Z,True,True,,
11,8986141,2,10,145,Rosenborg,RBK,16,169882,Vålerenga,VIF,0,2,2026-03-22T13:30:00Z,True,True,,
12,8986138,2,3,298,Brann,BRA,14,2,Tromsø,TIL,1,2,2026-03-22T16:00:00Z,True,True,,
14,8986139,2,4,117,Fredrikstad,FFK,6,306,KFUM Oslo,KFUM,3,1,2026-03-22T16:00:00Z,True,True,,
13,8986142,2,11,195,Sandefjord,SAN,12,797,Sarpsborg 08,S08,0,2,2026-03-22T16:00:00Z,True,True,,
17,8986151,3,16,169882,Vålerenga,VIF,15,198,Viking,VIK,0,1,2026-04-06T12:30:00Z,True,True,,
19,8986145,3,5,63,HamKam,HAM,3,298,Brann,BRA,1,5,2026-04-06T15:00:00Z,True,True,,
21,8986147,3,7,785,Kristiansund,KBK,2,4,Bodø/Glimt,B/G,0,3,2026-04-06T15:00:00Z,True,True,,
18,8986148,3,9,3,Molde,MOL,8,177,Lillestrøm,LSK,0,1,2026-04-06T15:00:00Z,True,True,,
20,8986149,3,12,797,Sarpsborg 08,S08,13,261,Start,STA,1,1,2026-04-06T15:00:00Z,True,True,,
22,8986150,3,14,2,Tromsø,TIL,10,145,Rosenborg,RBK,2,0,2026-04-06T17:15:00Z,True,True,,
24,8986152,3,1,15,Aalesund,AaFK,4,117,Fredrikstad,FFK,2,3,2026-04-07T17:00:00Z,True,True,,
23,8986146,3,6,306,KFUM Oslo,KFUM,11,195,Sandefjord,SAN,1,2,2026-04-07T17:00:00Z,True,True,,
25,8986155,4,8,177,Lillestrøm,LSK,13,261,Start,STA,3,1,2026-04-11T12:00:00Z,True,True,,
26,8986158,4,14,2,Tromsø,TIL,7,785,Kristiansund,KBK,2,0,2026-04-11T14:00:00Z,True,True,,
27,8986159,4,15,198,Viking,VIK,2,4,Bodø/Glimt,B/G,5,0,2026-04-11T16:00:00Z,True,True,,
28,8986157,4,10,145,Rosenborg,RBK,12,797,Sarpsborg 08,S08,2,1,2026-04-12T12:30:00Z,True,True,,
30,8986160,4,1,15,Aalesund,AaFK,6,306,KFUM Oslo,KFUM,2,2,2026-04-12T15:00:00Z,True,True,,
31,8986154,4,4,117,Fredrikstad,FFK,16,169882,Vålerenga,VIF,1,1,2026-04-12T15:00:00Z,True,True,,
29,8986156,4,9,3,Molde,MOL,5,63,HamKam,HAM,4,1,2026-04-12T15:00:00Z,True,True,,
32,8986153,4,3,298,Brann,BRA,11,195,Sandefjord,SAN,0,1,2026-04-12T17:15:00Z,True,True,,
5,8986133,4,12,797,Sarpsborg 08,S08,2,4,Bodø/Glimt,B/G,1,1,2026-04-15T17:00:00Z,True,True,,
33,8986247,4,14,2,Tromsø,TIL,8,177,Lillestrøm,LSK,0,0,2026-04-15T17:00:00Z,True,True,,
34,8986161,5,2,4,Bodø/Glimt,B/G,1,15,Aalesund,AaFK,3,0,2026-04-18T12:00:00Z,True,True,,
35,8986164,5,11,195,Sandefjord,SAN,10,145,Rosenborg,RBK,0,0,2026-04-18T14:00:00Z,True,True,,
36,8986167,5,15,198,Viking,VIK,3,298,Brann,BRA,3,2,2026-04-18T16:00:00Z,True,True,,
37,8986168,5,16,169882,Vålerenga,VIF,8,177,Lillestrøm,LSK,0,2,2026-04-19T12:30:00Z,True,True,,
39,8986162,5,5,63,HamKam,HAM,6,306,KFUM Oslo,KFUM,4,0,2026-04-19T15:00:00Z,True,True,,
38,8986163,5,7,785,Kristiansund,KBK,4,117,Fredrikstad,FFK,2,0,2026-04-19T15:00:00Z,True,True,,
40,8986165,5,12,797,Sarpsborg 08,S08,14,2,Tromsø,TIL,0,1,2026-04-19T15:00:00Z,True,True,,
41,8986166,5,13,261,Start,STA,9,3,Molde,MOL,1,1,2026-04-19T17:15:00Z,True,True,,
42,8986169,6,4,117,Fredrikstad,FFK,15,198,Viking,VIK,1,2,2026-04-25T14:00:00Z,True,True,,
43,8986174,6,10,145,Rosenborg,RBK,3,298,Brann,BRA,1,1,2026-04-25T16:00:00Z,True,True,,
44,8986173,6,9,3,Molde,MOL,16,169882,Vålerenga,VIF,5,1,2026-04-26T12:30:00Z,True,True,,
47,8986176,6,1,15,Aalesund,AaFK,7,785,Kristiansund,KBK,1,1,2026-04-26T15:00:00Z,True,True,,
48,8986170,6,5,63,HamKam,HAM,13,261,Start,STA,2,1,2026-04-26T15:00:00Z,True,True,,
46,8986171,6,6,306,KFUM Oslo,KFUM,12,797,Sarpsborg 08,S08,1,0,2026-04-26T15:00:00Z,True,True,,
45,8986175,6,14,2,Tromsø,TIL,11,195,Sandefjord,SAN,3,1,2026-04-26T15:00:00Z,True,True,,
49,8986172,6,8,177,Lillestrøm,LSK,2,4,Bodø/Glimt,B/G,0,2,2026-04-26T17:15:00Z,True,True,,
50,8986262,6,14,2,Tromsø,TIL,3,298,Brann,BRA,0,5,2026-04-29T17:00:00Z,True,True,,
51,8986265,6,2,4,Bodø/Glimt,B/G,13,261,Start,STA,5,0,2026-04-30T17:00:00Z,True,True,,
52,8986183,7,15,198,Viking,VIK,10,145,Rosenborg,RBK,3,0,2026-05-01T16:00:00Z,True,True,,
53,8986178,7,3,298,Brann,BRA,4,117,Fredrikstad,FFK,3,1,2026-05-02T16:00:00Z,True,True,,
54,8986180,7,8,177,Lillestrøm,LSK,12,797,Sarpsborg 08,S08,4,0,2026-05-03T12:30:00Z,True,True,,
56,8986179,7,7,785,Kristiansund,KBK,5,63,HamKam,HAM,1,1,2026-05-03T15:00:00Z,True,True,,
55,8986181,7,11,195,Sandefjord,SAN,1,15,Aalesund,AaFK,1,0,2026-05-03T15:00:00Z,True,True,,
57,8986182,7,13,261,Start,STA,14,2,Tromsø,TIL,1,1,2026-05-03T15:00:00Z,True,True,,
58,8986184,7,16,169882,Vålerenga,VIF,6,306,KFUM Oslo,KFUM,2,2,2026-05-03T17:15:00Z,True,True,,
59,8986177,7,2,4,Bodø/Glimt,B/G,9,3,Molde,MOL,0,1,2026-05-04T17:00:00Z,True,True,,
60,8986185,8,5,63,HamKam,HAM,16,169882,Vålerenga,VIF,1,0,2026-05-08T17:00:00Z,True,True,,
61,8986189,8,12,797,Sarpsborg 08,S08,4,117,Fredrikstad,FFK,2,1,2026-05-09T12:00:00Z,True,True,,
62,8986187,8,10,145,Rosenborg,RBK,8,177,Lillestrøm,LSK,2,0,2026-05-10T12:30:00Z,True,True,,
63,8986186,8,6,306,KFUM Oslo,KFUM,15,198,Viking,VIK,0,2,2026-05-10T15:00:00Z,True,True,,
66,8986188,8,11,195,Sandefjord,SAN,7,785,Kristiansund,KBK,2,0,2026-05-10T15:00:00Z,True,True,,
64,8986191,8,14,2,Tromsø,TIL,9,3,Molde,MOL,2,0,2026-05-10T15:00:00Z,True,True,,
68,8986194,9,3,298,Brann,BRA,6,306,KFUM Oslo,KFUM,2,1,2026-05-16T12:00:00Z,True,True,,
71,8986195,9,4,117,Fredrikstad,FFK,5,63,HamKam,HAM,2,1,2026-05-16T14:00:00Z,True,True,,
72,8986196,9,8,177,Lillestrøm,LSK,11,195,Sandefjord,SAN,3,1,2026-05-16T14:00:00Z,True,True,,
73,8986197,9,9,3,Molde,MOL,7,785,Kristiansund,KBK,1,0,2026-05-16T14:00:00Z,True,True,,
70,8986198,9,10,145,Rosenborg,RBK,1,15,Aalesund,AaFK,2,3,2026-05-16T14:00:00Z,True,True,,
69,8986199,9,15,198,Viking,VIK,13,261,Start,STA,6,3,2026-05-16T14:00:00Z,True,True,,
74,8986193,9,2,4,Bodø/Glimt,B/G,14,2,Tromsø,TIL,5,0,2026-05-16T16:00:00Z,True,True,,
75,8986200,9,16,169882,Vålerenga,VIF,12,797,Sarpsborg 08,S08,3,2,2026-05-16T18:00:00Z,True,True,,
65,8986190,9,13,261,Start,STA,2,4,Bodø/Glimt,B/G,1,4,2026-05-20T16:00:00Z,True,True,,
15,8986140,9,8,177,Lillestrøm,LSK,7,785,Kristiansund,KBK,1,2,2026-05-20T17:00:00Z,True,True,,
67,8986192,9,1,15,Aalesund,AaFK,3,298,Brann,BRA,2,1,2026-05-20T18:00:00Z,True,True,,
79,8986201,10,2,4,Bodø/Glimt,B/G,3,298,Brann,BRA,3,1,2026-05-24T14:00:00Z,True,True,,
82,8986204,10,7,785,Kristiansund,KBK,15,198,Viking,VIK,1,2,2026-05-24T16:00:00Z,True,True,,
83,8986207,10,13,261,Start,STA,16,169882,Vålerenga,VIF,2,0,2026-05-25T12:30:00Z,True,True,,
77,8986202,10,5,63,HamKam,HAM,8,177,Lillestrøm,LSK,2,0,2026-05-25T15:00:00Z,True,True,,
78,8986203,10,6,306,KFUM Oslo,KFUM,10,145,Rosenborg,RBK,2,0,2026-05-25T15:00:00Z,True,True,,
80,8986206,10,12,797,Sarpsborg 08,S08,9,3,Molde,MOL,2,1,2026-05-25T15:00:00Z,True,True,,
81,8986208,10,14,2,Tromsø,TIL,1,15,Aalesund,AaFK,1,1,2026-05-25T15:00:00Z,True,True,,
76,8986205,10,11,195,Sandefjord,SAN,4,117,Fredrikstad,FFK,1,1,2026-05-25T17:15:00Z,True,True,,
89,8986216,11,1,15,Aalesund,AaFK,5,63,HamKam,HAM,2,2,2026-05-29T17:00:00Z,True,True,,
91,8986209,11,3,298,Brann,BRA,12,797,Sarpsborg 08,S08,1,2,2026-05-29T17:00:00Z,True,True,,
85,8986210,11,4,117,Fredrikstad,FFK,13,261,Start,STA,2,1,2026-05-29T17:00:00Z,True,True,,
88,8986211,11,6,306,KFUM Oslo,KFUM,14,2,Tromsø,TIL,0,0,2026-05-29T17:00:00Z,True,True,,
87,8986214,11,10,145,Rosenborg,RBK,2,4,Bodø/Glimt,B/G,2,2,2026-05-29T17:00:00Z,True,True,,
84,8986215,11,16,169882,Vålerenga,VIF,7,785,Kristiansund,KBK,3,1,2026-05-29T17:00:00Z,True,True,,
90,8986213,11,9,3,Molde,MOL,11,195,Sandefjord,SAN,2,1,2026-05-30T14:00:00Z,True,True,,
101,8986226,12,4,117,Fredrikstad,FFK,8,177,Lillestrøm,LSK,,,2026-07-11T12:00:00Z,False,False,,
102,8986232,12,1,15,Aalesund,AaFK,9,3,Molde,MOL,,,2026-07-11T14:00:00Z,False,False,,
107,8986231,12,14,2,Tromsø,TIL,16,169882,Vålerenga,VIF,,,2026-07-11T16:00:00Z,False,False,,
105,8986227,12,6,306,KFUM Oslo,KFUM,2,4,Bodø/Glimt,B/G,,,2026-07-12T12:30:00Z,False,False,,
104,8986225,12,3,298,Brann,BRA,13,261,Start,STA,,,2026-07-12T15:00:00Z,False,False,,
106,8986228,12,10,145,Rosenborg,RBK,7,785,Kristiansund,KBK,,,2026-07-12T15:00:00Z,False,False,,
103,8986229,12,11,195,Sandefjord,SAN,5,63,HamKam,HAM,,,2026-07-12T15:00:00Z,False,False,,
100,8986230,12,12,797,Sarpsborg 08,S08,15,198,Viking,VIK,,,2026-07-12T17:15:00Z,False,False,,
112,8986240,13,16,169882,Vålerenga,VIF,1,15,Aalesund,AaFK,,,2026-07-16T17:00:00Z,False,False,,
111,8986233,13,2,4,Bodø/Glimt,B/G,4,117,Fredrikstad,FFK,,,2026-07-17T17:15:00Z,False,False,,
113,8986234,13,5,63,HamKam,HAM,14,2,Tromsø,TIL,,,2026-07-18T12:00:00Z,False,False,,
114,8986235,13,7,785,Kristiansund,KBK,12,797,Sarpsborg 08,S08,,,2026-07-18T14:00:00Z,False,False,,
110,8986236,13,8,177,Lillestrøm,LSK,6,306,KFUM Oslo,KFUM,,,2026-07-18T14:00:00Z,False,False,,
115,8986238,13,13,261,Start,STA,10,145,Rosenborg,RBK,,,2026-07-18T14:00:00Z,False,False,,
108,8986237,13,9,3,Molde,MOL,3,298,Brann,BRA,,,2026-07-18T16:00:00Z,False,False,,
109,8986239,13,15,198,Viking,VIK,11,195,Sandefjord,SAN,,,2026-07-18T18:00:00Z,False,False,,
16,8986137,13,2,4,Bodø/Glimt,B/G,5,63,HamKam,HAM,,,2026-07-22T17:00:00Z,False,False,,
86,8986212,13,8,177,Lillestrøm,LSK,15,198,Viking,VIK,,,2026-07-22T17:00:00Z,False,False,,
117,8986243,14,7,785,Kristiansund,KBK,13,261,Start,STA,,,2026-07-25T14:00:00Z,False,False,,
120,8986241,14,3,298,Brann,BRA,16,169882,Vålerenga,VIF,,,2026-07-26T12:30:00Z,False,False,,
118,8986242,14,6,306,KFUM Oslo,KFUM,9,3,Molde,MOL,,,2026-07-26T15:00:00Z,False,False,,
121,8986245,14,11,195,Sandefjord,SAN,2,4,Bodø/Glimt,B/G,,,2026-07-26T15:00:00Z,False,False,,
116,8986246,14,12,797,Sarpsborg 08,S08,5,63,HamKam,HAM,,,2026-07-26T15:00:00Z,False,False,,
119,8986248,14,1,15,Aalesund,AaFK,15,198,Viking,VIK,,,2026-07-26T17:15:00Z,False,False,,
122,8986244,14,10,145,Rosenborg,RBK,4,117,Fredrikstad,FFK,,,2026-07-27T17:00:00Z,False,False,,
123,8986255,15,16,169882,Vålerenga,VIF,5,63,HamKam,HAM,,,2026-07-31T17:00:00Z,False,False,,
125,8986249,15,2,4,Bodø/Glimt,B/G,8,177,Lillestrøm,LSK,,,2026-07-31T19:00:00Z,False,False,,
124,8986251,15,4,117,Fredrikstad,FFK,11,195,Sandefjord,SAN,,,2026-08-01T14:00:00Z,False,False,,
126,8986254,15,13,261,Start,STA,15,198,Viking,VIK,,,2026-08-01T16:00:00Z,False,False,,
128,8986256,15,1,15,Aalesund,AaFK,14,2,Tromsø,TIL,,,2026-08-02T15:00:00Z,False,False,,
